ID No.,Gender,Father's Education,Mother's Education, family members,guidance, scholarship,I opted for this program of study because of my own interest.,Basic Education,Intermediate ,Matric percentage,Intermediate percentage,SGPA in BS First semester,SGPA in BS Second semester,SGPA in BS Third semester,SGPA in BS Fourth semester,SGPA in BS Fifth semester,CGPA in BS Fifth semester, lecture language,lecture mode,sitting place,lecture duration,number of students,lecture material,attendance,TVFs often reschedule classes that negatively impacts my performance.,TVFs are very difficult to access after class timings and hence I am unable to clarify my concepts.,TVFs do not provide assessment results timely so I remain unaware of my standing in class.,TVFs are not aware of the university's curriculum and other requirements.,TVFs grade students according to their own beliefs and criteria and hence my GPA suffers.,TVFs are not very well prepared for the lectures due to their busy schedule.,TVFs have short-term relations with students and hence do not show sincere behavior to polish my academic skills. ,residence place,An ample amount of time is consumed on daily commuting and all energy is drained during travelling.,"Due to class/ lab cancellation or roads blockage, lots of time get wasted due to fixed official transport timings.",Hostelite can be more focused towards their studies whereas a day scholar may have a lot of distractions due to family issues.,"Hostelites have more opportunities to engage with their peers and participate in social events, that improve their performance.","Hostelites have better access to campus resources like libraries, instructors, labs and also get benefit of group study. ",Hostelites have a big social circle and connections with seniors who can guide them in studies and in other academic and administrative issues.,Un-announced quizzes are quite stressful and cause unnecessary anxiety and pressure on students.,Un-announced quizzes are a form of torture and have negative impact on learning environment.,I am not usually prepared for surprise quizzes and hence these are not true measures of my knowledge and understandings.,Un-announced quizzes are a waste of time and energy and are not effective and productive in the long term.,I cannot miss a single class despite my health or any other emergency situations due to unannounced quizzes as it badly effects my grade.,"I usually do not perform very well in surprise quizzes, hence lose my interest in the subject.","Due to overall academic workload, it is not possible to study/ practice each subject on daily basis, to prepare myself for unannounced quizzes.",Class Representative (CR) is favored more than any ordinary student as he/ she is in more contact with teachers.,"If a student is more active in class, then it is more likely that the teacher would be lenient during his/ her exam checking. ","Some teachers show more kindness towards female students, and it is clearly reflected in their grades. ",Preferential treatment with selective students creates a negative classroom environment and affects the learning experience. ,Discrimination distracts me from focusing on the course and I lose interest in attending the classes. ,"Discrimination negatively effects my mental condition, confidence, and overall engagement in the classroom. ",A proper classroom environment and discipline is not possible to maintain in online environment.,"Due to lack of technical expertise, senior instructors struggle a lot in online lectures, and I lose my interest.",It is difficult to convey complex concepts in online mode and hence quality of education suffers.,"It becomes a hobby to watch recorded lectures later on, so I try to cover a lot of content in a short time that becomes difficult to absorb.",I am easily distracted by social media and other sources of interruptions during online lectures.,"It reduces social interaction that results in a feeling of isolation, and I lose interest in studies.","It is easier for students to cheat in online exams, leading to academic dishonesty and hence I lose my motivation.",Lack of technical resources create disruptions during lectures and make it difficult to understand. ,I prefer to revise the lectures daily or before the next class of the same subject.,I frequently make use of You tube or Chat GPT for understanding of different concepts.,I enjoy and perform well in non-technical (Humanities/ Management/ Social Science) courses.,I am usually well prepared for exams but unable to attempt properly due to exam stress.,Instructors often miss lectures and arrange makeup classes that further increases my burden.,My classes schedule is usually very tight that hinders the process of learning.,I often come across health issues that effect my academic performance.,My preferable mode of study is:,My preferable time of study is:,Lowest Income,Maximum Income,Lowest Mobile Usage,Maximum Mobile Usage
32,Male,Intermediate,BS,5,YES,NO,Neutral,Matric,FSc/ ICS,83.64,79.45,3.81,3.63,3.71,3.76,3.65,3.72,both,both,none,1 hour,30,No Notes,Strongly agree,Strongly agree,Neutral,Agree,Strongly agree,Agree,Neutral,Strongly agree,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Disagree,Neutral,Group study,Late night,300000,1000000,7 hours,8  hours
33,Male,Matric,Matric,6,YES,NO,Strongly Agree,Matric,FSc/ ICS,78.95,81.18,3.38,3.45,3.88,3.89,4,3.73,both,both,front,1 hour,none,Notes,Strongly agree,Disagree,Agree,Agree,Agree,Agree,Neutral,Disagree,Hostelite,Neutral,Strongly Agree,Neutral,Neutral,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Agree,Neutral,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly Agree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Independent study,Late night,300000,1000000,7 hours,8  hours
34,Male,MS,MS,4,NO,NO,Strongly Agree,Matric,FSc/ ICS,87.27,67.45,3.19,2.87,3.24,2.87,2.54,2.93,both,none,front,none,30,Notes,Agree,Neutral,Agree,Neutral,Strongly agree,Agree,Disagree,Neutral,Day scholar,Disagree,Neutral,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Strongly agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Disagree,Strongly Agree,Strongly disagree,Neutral,Neutral,Disagree,Disagree,Group study,Late night,300000,1000000,1 hours,2  hours
35,Male,MS,MS,5,NO,NO,Neutral,Matric,FSc/ ICS,81.82,67.82,3.23,2.84,2.35,2.05,2.28,2.54,both,both,front,none,none,Concepts,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Neutral,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly disagree,Strongly disagree,Strongly Agree,Group study,Day time,300000,1000000,1 hours,2  hours
36,Female,MS,MS,4,NO,NO,Strongly Agree,Cambridge,A-Level,80,73.18,3.25,2.8,2.86,2.7,3.48,3.02,both,both,front,1 hour,30,Concepts,Strongly disagree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hostelite,Neutral,Strongly disagree,Neutral,Strongly Agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Neutral,Strongly Agree,Agree,Disagree,Neutral,Group study,Late night,300000,1000000,3 hours,4  hours
37,Male,MS,Matric,6,NO,NO,Strongly Agree,Matric,FSc/ ICS,85.55,74,3.23,2.94,3.14,3.2,2.98,3.1,both,both,front,1 hour,30,Concepts,Strongly disagree,Agree,Neutral,Disagree,Neutral,Agree,Neutral,Agree,Hostelite,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Disagree,Neutral,Group study,Late night,300000,1000000,8 hours,10 hours
38,Male,Matric,Matric,7,NO,NO,Strongly disagree,Matric,FSc/ ICS,84.91,76.73,2.63,2.2,2.73,2.78,2.35,2.53,both,both,front,1 hour,30,Concepts,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Day scholar,Agree,Agree,Strongly disagree,Strongly Agree,Disagree,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Independent study,Late night,300000,1000000,1 hours,2  hours
39,Male,BS,Intermediate,7,YES,NO,Strongly disagree,Matric,FSc/ ICS,77.82,72.91,3.44,2.98,3.08,2.63,2.83,2.98,both,none,middle,none,30,Concepts,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly disagree,Hostelite,Strongly disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly Agree,Neutral,Agree,Neutral,Agree,Agree,Group study,Late night,300000,1000000,3 hours,4  hours
40,Female,MS,MS,7,YES,YES,Agree,Matric,FSc/ ICS,87.73,70.82,3.25,3.2,2.63,2.09,2.46,2.71,both,none,none,1 hour,none,Notes,Neutral,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Disagree,Day scholar,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Independent study,Late night,300000,1000000,3 hours,4  hours
41,Male,MS,MS,5,YES,YES,Agree,Matric,FSc/ ICS,86.64,68.73,2.81,2.63,2.65,2.59,2.91,2.72,both,both,none,1 hour,30,Concepts,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Neutral,Strongly disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Independent study,Late night,300000,1000000,3 hours,4  hours
42,Male,BS,MS,5,YES,NO,Neutral,Matric,FSc/ ICS,84.09,72.55,3.12,2.61,2.94,3,3.19,2.97,both,both,none,1 hour,50,No Notes,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Hostelite,Agree,Neutral,Strongly disagree,Disagree,Agree,Neutral,Strongly agree,Agree,Agree,Neutral,Neutral,Agree,Strongly agree,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Disagree,Agree,Neutral,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Strongly Agree,Independent study,Day time,300000,1000000,3 hours,4  hours
43,Female,BS,MS,6,YES,NO,Strongly Agree,Matric,FSc/ ICS,73.64,81.64,2.92,2.76,3.04,3.28,2.96,3,both,both,none,none,none,Notes,Strongly agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Day scholar,Strongly Agree,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Neutral,Strongly disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Independent study,Day time,300000,1000000,3 hours,4  hours
44,Male,Matric,Below Matric,7,NO,YES,Disagree,Matric,FSc/ ICS,84.45,73.27,3.44,2.98,3.08,2.94,2.48,2.97,Urdu,Whiteboard,front,1 hour,30,Concepts,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Strongly disagree,Disagree,Strongly Agree,Disagree,Strongly Agree,Independent study,Late night,300000,1000000,8 hours,10 hours
45,Male,MS,MS,6,YES,NO,Neutral,Matric,FSc/ ICS,81.73,75.64,2.79,1.8,2.49,2.35,2.59,2.4,both,both,none,1 hour,30,Notes,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Hostelite,Agree,Agree,Agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Strongly agree,Strongly disagree,Strongly disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Group study,Late night,300000,1000000,5 hours,6  hours
46,Male,PhD/ Doctor,MS,5,NO,NO,Neutral,Matric,FSc/ ICS,87.75,70.73,2.9,2.27,1.94,2.24,2.61,2.39,both,Whiteboard,none,1 hour,40,Notes,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hostelite,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Independent study,Day time,300000,1000000,1 hours,2  hours
47,Female,MS,MS,4,YES,NO,Agree,Matric,FSc/ ICS,85.64,79.73,3.63,3.63,3.27,3.24,3.48,3.45,both,both,none,1 hour,50,Concepts,Neutral,Neutral,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Neutral,Neutral,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Neutral,Agree,Disagree,Neutral,Disagree,Agree,Disagree,Disagree,Neutral,Neutral,Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Independent study,Day time,300000,1000000,3 hours,4  hours
48,Male,BS,Intermediate,6,NO,NO,Strongly Agree,Matric,FSc/ ICS,86.73,71.73,2.86,2.71,2.96,2.5,2.67,2.73,English,both,middle,1 hour,30,No Notes,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Day scholar,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Group study,Late night,300000,1000000,7 hours,8  hours
49,Male,Intermediate,Below Matric,7,NO,YES,Neutral,Matric,FSc/ ICS,83.33,76.45,2.86,2.63,3.14,2.54,2.78,2.78,both,none,front,none,none,Notes,Neutral,Disagree,Disagree,Neutral,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Neutral,Strongly agree,Strongly agree,Neutral,Neutral,Neutral,Neutral,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly disagree,Strongly Agree,Group study,Day time,300000,1000000,8 hours,10 hours
50,Male,BS,BS,5,YES,NO,Agree,Matric,FSc/ ICS,73.09,76.73,3.23,2.04,2.22,2.46,2.45,2.47,both,both,none,1 hour,none,Concepts,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Hostelite,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Independent study,Day time,300000,1000000,3 hours,4  hours
51,Male,BS,Intermediate,7,YES,NO,Strongly Agree,Matric,FSc/ ICS,80.18,84.73,3.38,2.86,2.82,3.3,3.37,3.15,both,both,none,1 hour,none,Notes,Strongly disagree,Strongly disagree,Agree,Agree,Agree,Agree,Strongly disagree,Strongly agree,Hostelite,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Agree,Disagree,Agree,Strongly disagree,Strongly Agree,Disagree,Agree,Agree,Disagree,Agree,Group study,Late night,300000,1000000,3 hours,4  hours
52,Male,MS,Intermediate,6,NO,NO,Agree,Matric,FSc/ ICS,80.91,71.36,2.94,2.41,2.88,2.33,2.33,2.57,both,none,front,1 hour,none,Concepts,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Day scholar,Disagree,Neutral,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Agree,Agree,Strongly disagree,Disagree,Agree,Agree,Agree,Disagree,Neutral,Disagree,Disagree,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,Neutral,Disagree,Disagree,Group study,Late night,300000,1000000,3 hours,4  hours
53,Male,Intermediate,Intermediate,6,NO,YES,Strongly Agree,Matric,FSc/ ICS,91.82,70.18,3.48,3.04,2.71,3.04,3.02,3.05,Urdu,both,middle,1 hour,none,Concepts,Agree,Agree,Neutral,Neutral,Strongly agree,Agree,Disagree,Disagree,Hostelite,Neutral,Neutral,Disagree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Neutral,Strongly agree,Disagree,Agree,Neutral,Agree,Neutral,Neutral,Strongly agree,Agree,Agree,Agree,Strongly agree,Neutral,Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Independent study,Late night,300000,1000000,3 hours,4  hours
54,Male,Intermediate,Intermediate,4,NO,NO,Agree,Matric,FSc/ ICS,85.41,66.27,3.02,2.2,2.14,2.17,2.65,2.43,both,both,none,1 hour,none,Notes,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Day scholar,Neutral,Neutral,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Neutral,Disagree,Disagree,Strongly disagree,Disagree,Group study,Day time,300000,1000000,3 hours,4  hours
55,Female,MS,Intermediate,6,NO,NO,Strongly Agree,Matric,FSc/ ICS,87.45,85,3.21,2.88,2.39,2.19,2.72,2.67,both,both,front,1 hour,40,Notes,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,Day scholar,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly agree,Neutral,Strongly agree,Strongly agree,Agree,Disagree,Agree,Strongly disagree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Agree,Neutral,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Independent study,Late night,300000,1000000,5 hours,6  hours
56,Male,BS,Intermediate,5,NO,YES,Strongly Agree,Matric,FSc/ ICS,85.71,73.27,3.25,2.21,2.8,3.15,2.91,2.86,both,both,front,none,none,No Notes,Strongly agree,Strongly agree,Strongly disagree,Disagree,Disagree,Disagree,Disagree,Strongly disagree,Day scholar,Neutral,Strongly Agree,Agree,Disagree,Disagree,Neutral,Agree,Agree,Strongly agree,Neutral,Strongly agree,Agree,Strongly agree,Neutral,Neutral,Agree,Neutral,Disagree,Disagree,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Agree,Strongly Agree,Neutral,Group study,Late night,300000,1000000,3 hours,4  hours
57,Male,MS,BS,6,YES,YES,Neutral,Matric,FSc/ ICS,82.82,72.55,3.35,2.51,2.63,2.2,2.56,2.64,both,both,back,1.5 hour,none,Concepts,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Group study,Late night,300000,1000000,7 hours,8  hours
58,Male,Matric,BS,4,NO,NO,Strongly Agree,Matric,FSc/ ICS,82.73,61.45,3.44,2.8,2.2,2.09,2.06,2.5,both,none,none,none,none,Notes,Agree,Neutral,Disagree,Disagree,Agree,Neutral,Disagree,Disagree,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly agree,Neutral,Neutral,Strongly disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Disagree,Agree,Strongly Agree,Independent study,Late night,300000,1000000,3 hours,4  hours
59,Male,Intermediate,BS,7,NO,NO,Disagree,Matric,FSc/ ICS,91.73,73.45,1.94,2.39,2.49,2.43,3.11,2.48,both,Whiteboard,none,1 hour,none,Notes,Strongly agree,Disagree,Disagree,Disagree,Neutral,Neutral,Strongly disagree,Strongly disagree,Hostelite,Strongly Agree,Disagree,Agree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly disagree,Agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Neutral,Disagree,Agree,Agree,Agree,Neutral,Agree,Strongly Agree,Group study,Late night,300000,1000000,1 hours,2  hours
60,Male,MS,BS,7,YES,NO,Disagree,Matric,FSc/ ICS,88.73,71.91,3.29,2.27,1.69,2.22,2.24,2.33,both,both,none,1 hour,none,Notes,Strongly disagree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Hostelite,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Strongly Agree,Neutral,Agree,Neutral,Independent study,Late night,300000,1000000,3 hours,4  hours
61,Male,Intermediate,Matric,6,NO,NO,Neutral,Matric,FSc/ ICS,89.09,73.82,2.29,2.12,2.39,2.15,1.93,2.17,Urdu,Whiteboard,front,1 hour,none,Notes,Strongly disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Day scholar,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Group study,Day time,300000,1000000,3 hours,4  hours
62,Male,Matric,Below Matric,4,YES,NO,Agree,Matric,FSc/ ICS,88.27,79.27,3.005774648,1.35,3.18,3.06,3.32,2.754109589,Urdu,both,back,1 hour,none,No Notes,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Hostelite,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Independent study,Day time,300000,1000000,1 hours,2  hours
63,Male,Intermediate,Below Matric,5,YES,NO,Agree,Matric,FSc/ ICS,86.1,78.18,2.65,2.31,2.51,2.56,3.15,2.64,both,both,front,1 hour,30,Notes,Neutral,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,Neutral,Day scholar,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Strongly agree,Neutral,Strongly agree,Neutral,Agree,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Agree,Agree,Agree,Neutral,Strongly agree,Strongly agree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Independent study,Day time,300000,1000000,3 hours,4  hours
64,Female,Intermediate,MS,5,NO,NO,Agree,Matric,FSc/ ICS,74.95,79.82,2.9,1.26,2.58,1.46,2.13,2.17,both,none,front,1 hour,30,Concepts,Neutral,Strongly disagree,Agree,Strongly agree,Neutral,Agree,Neutral,Neutral,Day scholar,Agree,Agree,Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Disagree,Agree,Neutral,Agree,Strongly disagree,Strongly agree,Disagree,Agree,Disagree,Disagree,Strongly agree,Neutral,Disagree,Strongly Agree,Disagree,Disagree,Disagree,Neutral,Agree,Group study,Late night,300000,1000000,7 hours,8  hours
65,Male,MS,BS,3,YES,NO,Neutral,Matric,FSc/ ICS,80,77.36,2.58,2.35,2.16,1.83,1.93,2.16,both,both,none,1 hour,30,Concepts,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Day scholar,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neutral,Neutral,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Strongly disagree,Strongly Agree,Agree,Agree,Neutral,Disagree,Strongly disagree,Group study,Day time,300000,1000000,3 hours,4  hours
